# Ranges gerados automaticamente para cap2 (80 linhas cada)
001: 1-80
002: 81-160
003: 161-240
004: 241-320
005: 321-400
006: 401-480
007: 481-560
008: 561-640
009: 641-720
010: 721-800
011: 801-880
012: 881-960
013: 961-1040
014: 1041-1120
015: 1121-1200
016: 1201-1280
017: 1281-1360
018: 1361-1440
019: 1441-1520
020: 1521-1600
021: 1601-1680
022: 1681-1760
023: 1761-1840
024: 1841-1920
025: 1921-2000
026: 2001-2080
027: 2081-2160
028: 2161-2240
029: 2241-2320
030: 2321-2400
031: 2401-2480
032: 2481-2560
033: 2561-2640
034: 2641-2720
035: 2721-2800
036: 2801-2880
037: 2881-2960
038: 2961-3040
039: 3041-3120
040: 3121-3200
041: 3201-3280
042: 3281-3360
043: 3361-3440
044: 3441-3520
045: 3521-3600
046: 3601-3680
047: 3681-3760
048: 3761-3840
049: 3841-3920
050: 3921-4000
051: 4001-4080
052: 4081-4160
053: 4161-4240
054: 4241-4320
055: 4321-4400
056: 4401-4480
057: 4481-4560
058: 4561-4640
059: 4641-4720
060: 4721-4800
061: 4801-4880
062: 4881-4960
063: 4961-4996
